Location,Surface,Year,Tournament,country
Acapulco,Hard,2018,Abierto Mexicano,MEX
Dubai,Hard,2018,Dubai Tennis Championships,ARE
Sao Paulo,Clay,2018,Brasil Open,BRA
Indian Wells,Hard,2018,BNP Paribas Open,USA
Miami,Hard,2018,Sony Ericsson Open,USA
Houston,Clay,2018,U.S. Men's Clay Court Championships,USA
Marrakech,Clay,2018,Grand Prix Hassan II,MAR
Monte Carlo,Clay,2018,Monte Carlo Masters,MCO
Barcelona,Clay,2018,Open Banco Sabadell ,ESP
Budapest,Clay,2018,Gazprom Hungarian Open,HUN
Estoril,Clay,2018,Millennium Estoril Open,PRT
Istanbul,Clay,2018,Istanbul Open,TUR
Munich,Clay,2018,BMW Open,DEU
Madrid,Clay,2018,Mutua Madrid Open,ESP
Rome,Clay,2018,Internazionali BNL d'Italia,ITA
Geneva,Clay,2018,Geneva Open,CHE
Lyon,Clay,2018,Lyon Open,FRA
Paris,Clay,2018,French Open,FRA
's-Hertogenbosch,Grass,2018,Ricoh Open,NLD
Stuttgart,Grass,2018,Mercedes Cup,DEU
Halle,Grass,2018,Gerry Weber Open,DEU
Queens Club,Grass,2018,AEGON Championships,GBR
Antalya,Grass,2018,Antalya Open,TUR
Eastbourne,Grass,2018,Eastbourne International,GBR
London,Grass,2018,Wimbledon,GBR
Bastad,Clay,2018,SkiStar Swedish Open,SWE
Newport,Grass,2018,Hall of Fame Championships,USA
Umag,Clay,2018,Croatia Open,HRV
Atlanta,Hard,2018,BB&T Atlanta Open,USA
Gstaad,Clay,2018,Suisse Open Gstaad,CHE
Hamburg,Clay,2018,German Tennis Championships,DEU
Kitzbuhel,Clay,2018,Generali Open,AUT
Los Cabos,Hard,2018,Abierto Mexicano Mifel,MEX
Washington,Hard,2018,Citi Open,USA
Toronto,Hard,2018,Rogers Masters,CAN
Cincinnati,Hard,2018,Western & Southern Financial Group Masters,USA
Winston-Salem,Hard,2018,Winston-Salem Open at Wake Forest University,USA
New York,Hard,2018,US Open,USA
Metz,Hard,2018,Open de Moselle,FRA
St. Petersburg,Hard,2018,St. Petersburg Open,USA
Chengdu,Hard,2018,Chengdu Open,CHN
Shenzhen,Hard,2018,Shenzhen Open,CHN
Beijing,Hard,2018,China Open,CHN
Tokyo,Hard,2018,Rakuten Japan Open Tennis Championships,JPN
Shanghai,Hard,2018,Shanghai Masters,CHN
Antwerp,Hard,2018,European Open,BEL
Moscow,Hard,2018,Kremlin Cup,RUS
Stockholm,Hard,2018,Stockholm Open,SWE
Basel,Hard,2018,Swiss Indoors,CHE
Vienna,Hard,2018,Erste Bank Open,AUT
Paris,Hard,2018,BNP Paribas Masters,FRA
London,Hard,2018,Masters Cup,GBR
Brisbane,Hard,2019,Brisbane International,AUS
Doha,Hard,2019,Qatar Exxon Mobil Open,QAT
Pune,Hard,2018,Maharashtra Open,IND
Pune,Hard,2019,Maharashtra Open,IND
Auckland,Hard,2019,ASB Classic,NZL
Sydney,Hard,2019,Sydney International,AUS
Melbourne,Hard,2019,Australian Open,AUS
Cordoba,Clay,2019,Cordoba Open,ESP
Montpellier,Hard,2019,Open Sud de France,FRA
Sofia,Hard,2019,Sofia Open,BGR
Buenos Aires,Clay,2019,Argentina Open,ARG
New York,Hard,2019,New York Open,USA
Rotterdam,Hard,2019,ABN AMRO World Tennis Tournament,NLD
Delray Beach,Hard,2019,Delray Beach Open,USA
Marseille,Hard,2019,Open 13,FRA
Rio de Janeiro,Clay,2019,Rio Open,BRA
Acapulco,Hard,2019,Abierto Mexicano,MEX
Dubai,Hard,2019,Dubai Tennis Championships,ARE
Sao Paulo,Clay,2019,Brasil Open,BRA
Indian Wells,Hard,2019,BNP Paribas Open,USA
Miami,Hard,2019,Sony Ericsson Open,USA
Houston,Clay,2019,U.S. Men's Clay Court Championships,USA
Marrakech,Clay,2019,Grand Prix Hassan II,MAR
Monte Carlo,Clay,2019,Monte Carlo Masters,MCO
Barcelona,Clay,2019,Open Banco Sabadell ,ESP
Budapest,Clay,2019,Hungarian Open,HUN
Estoril,Clay,2019,Millennium Estoril Open,PRT
Munich,Clay,2019,BMW Open,DEU
Madrid,Clay,2019,Mutua Madrid Open,ESP
Rome,Clay,2019,Internazionali BNL d'Italia,ITA
Geneva,Clay,2019,Geneva Open,CHE
Lyon,Clay,2019,Lyon Open,FRA
Paris,Clay,2019,French Open,FRA
's-Hertogenbosch,Grass,2019,Rosmalen Grass Court Championships,NLD
Stuttgart,Grass,2019,Mercedes Cup,DEU
Halle,Grass,2019,Halle Open,DEU
Queens Club,Grass,2019,Queen's Club Championships,GBR
Antalya,Grass,2019,Antalya Open,TUR
Eastbourne,Grass,2019,Eastbourne International,GBR
London,Grass,2019,Wimbledon,GBR
Bastad,Clay,2019,SkiStar Swedish Open,SWE
Newport,Grass,2019,Hall of Fame Championships,USA
Umag,Clay,2019,Croatia Open,HRV
Atlanta,Hard,2019,BB&T Atlanta Open,USA
Gstaad,Clay,2019,Suisse Open Gstaad,CHE
Hamburg,Clay,2019,German Tennis Championships,DEU
Kitzbuhel,Clay,2019,Generali Open,AUT
Los Cabos,Hard,2019,Abierto Mexicano Mifel,MEX
Washington,Hard,2019,Citi Open,USA
Montreal,Hard,2019,Rogers Masters,CAN
Cincinnati,Hard,2019,Western & Southern Financial Group Masters,USA
Winston-Salem,Hard,2019,Winston-Salem Open at Wake Forest University,USA
New York,Hard,2019,US Open,USA
Metz,Hard,2019,Open de Moselle,FRA
St. Petersburg,Hard,2019,St. Petersburg Open,USA
Chengdu,Hard,2019,Chengdu Open,CHN
Zhuhai,Hard,2019,Zhuhai Open,CHN
Beijing,Hard,2019,China Open,CHN
Tokyo,Hard,2019,Rakuten Japan Open Tennis Championships,JPN
Shanghai,Hard,2019,Shanghai Masters,CHN
Antwerp,Hard,2019,European Open,BEL
Moscow,Hard,2019,Kremlin Cup,RUS
Stockholm,Hard,2019,Stockholm Open,SWE
Basel,Hard,2019,Swiss Indoors,CHE
Vienna,Hard,2019,Erste Bank Open,AUT
Paris,Hard,2019,BNP Paribas Masters,FRA
London,Hard,2019,Masters Cup,GBR
Doha,Hard,2020,Qatar Exxon Mobil Open,QAT
Auckland,Hard,2020,ASB Classic,NZL
Adelaide,Hard,2020,Adelaide International,AUS
Melbourne,Hard,2020,Australian Open,AUS
Cordoba,Clay,2020,Cordoba Open,ESP
Montpellier,Hard,2020,Open Sud de France,FRA
Pune,Hard,2020,Maharashtra Open,IND
Buenos Aires,Clay,2020,Argentina Open,ARG
New York,Hard,2020,New York Open,USA
Rotterdam,Hard,2020,ABN AMRO World Tennis Tournament,NLD
Delray Beach,Hard,2020,Delray Beach Open,USA
Marseille,Hard,2020,Open 13,FRA
Rio de Janeiro,Clay,2020,Rio Open,BRA
Acapulco,Hard,2020,Abierto Mexicano,MEX
Dubai,Hard,2020,Dubai Tennis Championships,ARE
Santiago,Clay,2020,Chile Open,CHL
New York,Hard,2020,Western & Southern Financial Group Masters,USA
Kitzbuhel,Clay,2020,Generali Open,AUT
New York,Hard,2020,US Open,USA
Rome,Clay,2020,Internazionali BNL d'Italia,ITA
Hamburg,Clay,2020,German Tennis Championships,DEU
Paris,Clay,2020,French Open,FRA
Cologne,Hard,2020,bett1HULKS Indoors,DEU
Sardinia,Clay,2020,Forte Village Sardegna Open,ITA
St. Petersburg,Hard,2020,St. Petersburg Open,USA
Antwerp,Hard,2020,European Open,BEL
Cologne,Hard,2020,bett1HULKS Championship,DEU
Nur-Sultan,Hard,2020,Astana Open,KAZ
Vienna,Hard,2020,Erste Bank Open,AUT
Paris,Hard,2020,BNP Paribas Masters,FRA
Sofia,Hard,2020,Sofia Open,BGR
London,Hard,2020,Masters Cup,GBR
Antalya,Hard,2021,Antalya Open,TUR
Delray Beach,Hard,2021,Delray Beach Open,USA
Melbourne,Hard,2021,Great Ocean Road Open,AUS
Melbourne,Hard,2021,Murray River Open,AUS
Melbourne,Hard,2021,Australian Open,AUS
Cordoba,Clay,2021,Cordoba Open,ESP
Montpellier,Hard,2021,Open Sud de France,FRA
Singapore,Hard,2021,Singapore Open,SGP
Buenos Aires,Clay,2021,Argentina Open,ARG
Rotterdam,Hard,2021,ABN AMRO World Tennis Tournament,NLD
Doha,Hard,2021,Qatar Exxon Mobil Open,QAT
Marseille,Hard,2021,Open 13,FRA
Santiago,Clay,2021,Chile Open,CHL
Acapulco,Hard,2021,Abierto Mexicano,MEX
Dubai,Hard,2021,Dubai Tennis Championships,ARE
Miami,Hard,2021,Miami Open,USA
Cagliari,Hard,2021,Sardegna Open,ITA
Marbella,Hard,2021,AnyTech365 Andalucia Open,ESP
Monte Carlo,Clay,2021,Monte Carlo Masters,MCO
Barcelona,Clay,2021,Barcelona Open,ESP
Belgrade,Clay,2021,Serbia Open,SRB
Estoril,Clay,2021,Millennium Estoril Open,PRT
Munich,Clay,2021,BMW Open,DEU
Madrid,Clay,2021,Mutua Madrid Open,ESP
Rome,Clay,2021,Internazionali BNL d'Italia,ITA
Geneva,Clay,2021,Geneva Open,CHE
Lyon,Clay,2021,Lyon Open,FRA
Belgrade,Clay,2021,Belgrade Open,SRB
Parma,Clay,2021,Emilia-Romagna Open,ITA
Paris,Clay,2021,French Open,FRA
Stuttgart,Grass,2021,Mercedes Cup,DEU
Halle,Grass,2021,Halle Open,DEU
Queens Club,Grass,2021,Queen's Club Championships,GBR
Eastbourne,Grass,2021,Viking International,GBR
Mallorca,Grass,2021,Mallorca Championships,ESP
London,Grass,2021,Wimbledon,GBR
Bastad,Clay,2021,Nordea Open,SWE
Hamburg,Clay,2021,European Open,DEU
Newport,Grass,2021,Hall of Fame Championships,USA
Gstaad,Clay,2021,Suisse Open Gstaad,CHE
Los Cabos,Hard,2021,Mifel Open,MEX
Umag,Clay,2021,Croatia Open,HRV
Atlanta,Hard,2021,BB&T Atlanta Open,USA
Kitzbuhel,Clay,2021,Generali Open,AUT
Washington,Hard,2021,Citi Open,USA
Toronto,Hard,2021,Canadian Open,CAN
Cincinnati,Hard,2021,Western & Southern Financial Group Masters,USA
Winston-Salem,Hard,2021,Winston-Salem Open at Wake Forest University,USA
New York,Hard,2021,US Open,USA
Metz,Hard,2021,Open de Moselle,FRA
Nur-Sultan,Hard,2021,Astana Open,KAZ
San Diego,Hard,2021,San Diego Open,USA
Sofia,Hard,2021,Sofia Open,BGR
Indian Wells,Hard,2021,BNP Paribas Open,USA
Moscow,Hard,2021,Kremlin Cup,RUS
St. Petersburg,Hard,2021,St. Petersburg Open,USA
Vienna,Hard,2021,Vienna Open,AUT
